0	0	-2384.609251	0.000000
1	0	646.425200	0.000000
1	1	1212.419581	801.456973
2	0	568.329550	0.000000
2	1	665.775811	638.192880
2	2	834.690108	172.575169
3	0	-157.859383	0.000000
3	1	-304.918997	242.778956
3	2	894.077672	-919.055011
3	3	280.137816	1146.274076
4	0	354.794976	0.000000
4	1	-446.431645	-516.037318
4	2	768.501690	-151.298846
4	3	734.081101	-253.162064
4	4	122.237658	-931.661409
5	0	-547.169631	0.000000
5	1	-76.704098	-142.585805
5	2	44.432393	313.202274
5	3	256.030535	74.926208
5	4	-1048.214485	133.520059
5	5	-103.844402	445.452917
6	0	250.690893	0.000000
6	1	7.287511	-343.718235
6	2	-51.457608	272.526667
6	3	109.094929	378.371671
6	4	-398.169433	348.310298
6	5	-221.788837	-409.962500
6	6	-79.180504	-56.804641
7	0	-279.255433	0.000000
7	1	52.606468	401.407166
7	2	-356.233064	-54.456882
7	3	-139.954566	36.122695
7	4	509.417249	-73.397577
7	5	5.614380	-19.179205
7	6	124.001670	216.344863
7	7	-50.382557	-197.897125
8	0	20.299658	0.000000
8	1	-36.620098	-163.119670
8	2	-234.163862	-15.972911
8	3	64.341948	98.906197
8	4	53.034741	-162.775920
8	5	-122.490827	-3.877423
8	6	-185.839342	-173.465439
8	7	376.851841	88.688029
8	8	192.704148	262.993442
9	0	-170.533825	0.000000
9	1	114.266643	154.518119
9	2	-99.348645	-87.727579
9	3	-24.936130	-0.092163
9	4	-22.149774	-122.989960
9	5	120.680187	155.457250
9	6	11.312799	-426.068474
9	7	-21.972374	-201.321585
9	8	-231.308985	-205.972778
9	9	-52.583869	-194.594484
10	0	-50.591100	0.000000
10	1	94.422532	-118.856139
10	2	346.386598	181.671103
10	3	-200.169688	-162.243982
10	4	172.232720	-48.634886
10	5	62.467709	67.273387
10	6	-161.089414	147.215488
10	7	-15.483145	121.903043
10	8	-159.862782	191.003523
10	9	300.384891	-24.113180
10	10	-166.773001	127.755596
11	0	-63.949872	0.000000
11	1	303.904701	-76.178554
11	2	17.126996	100.543074
11	3	3.806609	-54.027022
11	4	-109.614002	151.560947
11	5	143.835373	53.884497
11	6	-23.323305	-8.742743
11	7	-45.150223	-159.193719
11	8	-139.671136	-131.940211
11	9	-64.528878	151.395994
11	10	-126.841258	-96.030609
11	11	-98.257924	-47.689607
12	0	-47.573776	0.000000
12	1	14.628373	-84.730281
12	2	61.336995	-40.142244
12	3	-43.797260	-160.942471
12	4	103.648899	-48.220497
12	5	-45.757169	-98.686470
12	6	-136.412334	26.582774
12	7	-35.265891	-81.234586
12	8	146.993520	-82.044417
12	9	135.347423	39.339930
12	10	29.460432	36.744139
12	11	26.359603	154.470898
12	12	260.945701	122.725902
13	0	99.519935	0.000000
13	1	87.558978	22.311923
13	2	-20.615106	202.186639
13	3	-177.653398	97.531319
13	4	4.306417	32.870355
13	5	-12.768539	73.164670
13	6	46.681962	29.952920
13	7	-15.575370	-160.749844
13	8	30.122309	-8.875656
13	9	27.384926	204.099230
13	10	-42.482013	202.985776
13	11	-141.762556	-143.224433
13	12	99.756284	-96.610190
13	13	-163.292747	0.583890
14	0	-150.672019	0.000000
14	1	1.846568	140.374211
14	2	148.943804	108.889763
14	3	-30.182452	-72.574365
14	4	-34.183843	110.472419
14	5	-87.189061	-27.847031
14	6	56.465835	-112.616938
14	7	23.619317	-64.722375
14	8	-6.331015	-37.194219
14	9	96.992951	1.647673
14	10	-151.866613	18.259064
14	11	19.497499	-204.258626
14	12	-39.472388	178.996949
14	13	113.487388	-54.009753
14	14	129.994601	32.185850
15	0	74.729694	0.000000
15	1	33.977798	-110.641746
15	2	26.418896	25.046925
15	3	50.236744	174.325226
15	4	137.241167	74.828993
15	5	-7.597394	-44.528077
15	6	-53.591241	88.235125
15	7	109.294256	104.431140
15	8	49.800942	-110.540849
15	9	12.254385	88.487878
15	10	65.937462	-30.827145
15	11	61.593069	102.788381
15	12	100.345893	-162.666445
15	13	-84.543730	-52.772253
